=======================================
=======================================
=======================================
         New log starts here.          
=======================================
=======================================
=======================================
Rng seed: 1758627534739940
Created initial ModularRobotSensorStateImpl.
Scene 19 done.
Simulating scene 28
Created initial ModularRobotSensorStateImpl.
Scene 26 done.
Simulating scene 29
Created initial ModularRobotSensorStateImpl.
Scene 25 done.
Simulating scene 30
Created initial ModularRobotSensorStateImpl.
Scene 21 done.
Simulating scene 31
Created initial ModularRobotSensorStateImpl.
Scene 22 done.
Simulating scene 32
Created initial ModularRobotSensorStateImpl.
Scene 24 done.
Simulating scene 33
Created initial ModularRobotSensorStateImpl.
Scene 23 done.
Simulating scene 34
Created initial ModularRobotSensorStateImpl.
Scene 28 done.
Simulating scene 35
Created initial ModularRobotSensorStateImpl.
Scene 29 done.
Simulating scene 36
Scene 30 done.
Simulating scene 37
Scene 33 done.
Simulating scene 38
Scene 27 done.
Simulating scene 39
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 31 done.
Simulating scene 40
Created initial ModularRobotSensorStateImpl.
Scene 34 done.
Simulating scene 41
Scene 32 done.
Simulating scene 42
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 35 done.
Simulating scene 43
Created initial ModularRobotSensorStateImpl.
Scene 36 done.
Simulating scene 44
Created initial ModularRobotSensorStateImpl.
Scene 37 done.
Simulating scene 45
Created initial ModularRobotSensorStateImpl.
Scene 38 done.
Simulating scene 46
Created initial ModularRobotSensorStateImpl.
Scene 45 done.
Simulating scene 47
Created initial ModularRobotSensorStateImpl.
Scene 40 done.
Simulating scene 48
Scene 39 done.
Simulating scene 49
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 42 done.
Simulating scene 50
Created initial ModularRobotSensorStateImpl.
Scene 41 done.
Simulating scene 51
Scene 43 done.
Simulating scene 52
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 44 done.
Simulating scene 53
Created initial ModularRobotSensorStateImpl.
Scene 51 done.
Simulating scene 54
Scene 52 done.
Simulating scene 55
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 48 done.
Simulating scene 56
Created initial ModularRobotSensorStateImpl.
Scene 47 done.
Simulating scene 57
Created initial ModularRobotSensorStateImpl.
Scene 53 done.
Simulating scene 58
Created initial ModularRobotSensorStateImpl.
Scene 50 done.
Simulating scene 59
Created initial ModularRobotSensorStateImpl.
Scene 57 done.
Simulating scene 60
Created initial ModularRobotSensorStateImpl.
Scene 46 done.
Simulating scene 61
Scene 49 done.
Simulating scene 62
Created initial ModularRobotSensorStateImpl.
Scene 54 done.
Simulating scene 63
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 55 done.
Simulating scene 64
Created initial ModularRobotSensorStateImpl.
Scene 56 done.
Simulating scene 65
Created initial ModularRobotSensorStateImpl.
Scene 61 done.
Simulating scene 66
Created initial ModularRobotSensorStateImpl.
Scene 60 done.
Simulating scene 67
Scene 65 done.
Simulating scene 68
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 59 done.
Simulating scene 69
Scene 58 done.
Simulating scene 70
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 62 done.
Simulating scene 71
Created initial ModularRobotSensorStateImpl.
Scene 63 done.
Simulating scene 72
Created initial ModularRobotSensorStateImpl.
Scene 64 done.
Simulating scene 73
Created initial ModularRobotSensorStateImpl.
Scene 68 done.
Simulating scene 74
Created initial ModularRobotSensorStateImpl.
Scene 69 done.
Simulating scene 75
Created initial ModularRobotSensorStateImpl.
Scene 71 done.
Simulating scene 76
Created initial ModularRobotSensorStateImpl.
Scene 66 done.
Simulating scene 77
Created initial ModularRobotSensorStateImpl.
Scene 70 done.
Simulating scene 78
Created initial ModularRobotSensorStateImpl.
Scene 67 done.
Simulating scene 79
Created initial ModularRobotSensorStateImpl.
Scene 72 done.
Simulating scene 80
Created initial ModularRobotSensorStateImpl.
Scene 73 done.
Scene 74 done.
Simulating scene 81
Simulating scene 82
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 76 done.
Simulating scene 83
Scene 75 done.
Simulating scene 84
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 78 done.
Simulating scene 85
Created initial ModularRobotSensorStateImpl.
Scene 79 done.
Simulating scene 86
Created initial ModularRobotSensorStateImpl.
Scene 77 done.
Simulating scene 87
Created initial ModularRobotSensorStateImpl.
Scene 84 done.
Simulating scene 88
Created initial ModularRobotSensorStateImpl.
Scene 80 done.
Simulating scene 89
Created initial ModularRobotSensorStateImpl.
Scene 85 done.
Simulating scene 90
Created initial ModularRobotSensorStateImpl.
Scene 82 done.
Simulating scene 91
Created initial ModularRobotSensorStateImpl.
Scene 81 done.
Simulating scene 92
Created initial ModularRobotSensorStateImpl.
Scene 89 done.
Simulating scene 93
Created initial ModularRobotSensorStateImpl.
Scene 83 done.
Simulating scene 94
Created initial ModularRobotSensorStateImpl.
Scene 87 done.
Simulating scene 95
Scene 90 done.
Simulating scene 96
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 88 done.
Simulating scene 97
Created initial ModularRobotSensorStateImpl.
Scene 94 done.
Simulating scene 98
Created initial ModularRobotSensorStateImpl.
Scene 86 done.
Simulating scene 99
Created initial ModularRobotSensorStateImpl.
Scene 91 done.
Scene 93 done.
Scene 92 done.
Scene 96 done.
Scene 99 done.
Scene 95 done.
Scene 97 done.
Scene 98 done.
Finished batch.
Start optimization process.
Generation 1 / 100.
Starting simulation batch with MuJoCo.
Simulating scene 6
Simulating scene 5
Simulating scene 0
Simulating scene 1
Simulating scene 2
Simulating scene 7
Simulating scene 3
Simulating scene 4
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 5 done.
Simulating scene 8
Scene 6 done.
Simulating scene 9
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 4 done.
Simulating scene 10
Created initial ModularRobotSensorStateImpl.
Scene 7 done.
Simulating scene 11
Created initial ModularRobotSensorStateImpl.
Scene 3 done.
Simulating scene 12
Scene 1 done.
Simulating scene 13
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 8 done.
Simulating scene 14
Scene 2 done.
Created initial ModularRobotSensorStateImpl.
Simulating scene 15
Created initial ModularRobotSensorStateImpl.
Scene 0 done.
Simulating scene 16
Created initial ModularRobotSensorStateImpl.
Scene 9 done.
Simulating scene 17
Created initial ModularRobotSensorStateImpl.
Scene 16 done.
Simulating scene 18
Scene 11 done.
Simulating scene 19
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 10 done.
Simulating scene 20
Created initial ModularRobotSensorStateImpl.
Scene 12 done.
Simulating scene 21
Created initial ModularRobotSensorStateImpl.
Scene 17 done.
Simulating scene 22
Created initial ModularRobotSensorStateImpl.
Scene 13 done.
Simulating scene 23
Created initial ModularRobotSensorStateImpl.
Scene 21 done.
Simulating scene 24
Scene 14 done.
Simulating scene 25
Created initial ModularRobotSensorStateImpl.
Scene 19 done.
Created initial ModularRobotSensorStateImpl.
Simulating scene 26
Scene 15 done.
Simulating scene 27
Scene 18 done.
Simulating scene 28
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 23 done.
Simulating scene 29
Created initial ModularRobotSensorStateImpl.
Scene 20 done.
Simulating scene 30
Created initial ModularRobotSensorStateImpl.
Scene 29 done.
Simulating scene 31
Scene 22 done.
Simulating scene 32
Scene 25 done.
Simulating scene 33
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 24 done.
Simulating scene 34
Created initial ModularRobotSensorStateImpl.
Scene 33 done.
Scene 26 done.
Simulating scene 35
Simulating scene 36
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 28 done.
Simulating scene 37
Created initial ModularRobotSensorStateImpl.
Scene 30 done.
Simulating scene 38
Created initial ModularRobotSensorStateImpl.
Scene 27 done.
Simulating scene 39
Created initial ModularRobotSensorStateImpl.
Scene 32 done.
Simulating scene 40
Created initial ModularRobotSensorStateImpl.
Scene 31 done.
Scene 34 done.
Simulating scene 41
Simulating scene 42
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 38 done.
Simulating scene 43
Created initial ModularRobotSensorStateImpl.
Scene 37 done.
Simulating scene 44
Created initial ModularRobotSensorStateImpl.
Scene 36 done.
Scene 40 done.
Simulating scene 45
Simulating scene 46
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 35 done.
Simulating scene 47
Created initial ModularRobotSensorStateImpl.
Scene 45 done.
Simulating scene 48
Scene 46 done.
Simulating scene 49
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 39 done.
Scene 41 done.
Scene 43 done.
Scene 42 done.
Scene 44 done.
Scene 47 done.
Scene 49 done.
Scene 48 done.
Finished batch.
Best robot until now: 0.5573026992212718
Genotype pickle: b'\x80\x04\x95\x87\x13\x00\x00\x00\x00\x00\x00\x8c\nindividual\x94\x8c\nIndividual\x94\x93\x94)\x81\x94}\x94(\x8c\x08genotype\x94h\x05\x8c\x08Genotype\x94\x93\x94)\x81\x94}\x94(\x8c\x05brain\x94\x8cGrevolve2.standards.genotypes.cppnwin._multineat_genotype_pickle_wrapper\x94\x8c\x1eMultineatGenotypePickleWrapper\x94\x93\x94)\x81\x94X\xf4\x08\x00\x00{\n"value0":{\n"value0":0,\n"value1":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":2,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":8,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":9,\n"value10":1.0\n}\n],\n"value2":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":8,\n"value3":1,\n"value4":false,\n"value5":0.41867819798621255\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":8,\n"value3":2,\n"value4":false,\n"value5":-0.23743793760095467\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":8,\n"value3":3,\n"value4":false,\n"value5":-0.8263796179836511\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":8,\n"value3":4,\n"value4":false,\n"value5":-0.7646233526592323\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":8,\n"value3":5,\n"value4":false,\n"value5":-0.9860176623505305\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":8,\n"value3":6,\n"value4":false,\n"value5":0.14877988943236065\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":8,\n"value3":7,\n"value4":false,\n"value5":-1.0647996792360042\n}\n],\n"value3":7,\n"value4":1,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0.0,\n"value9":false,\n"value10":16384,\n"value11":{\n"value0":[]\n},\n"value12":8,\n"value13":7\n}\n}\x94b\x8c\x04body\x94h\r)\x81\x94X\xa7\t\x00\x00{\n"value0":{\n"value0":0,\n"value1":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":1,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":2,\n"value3":0.0,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":1,\n"value10":0.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":6,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":10,\n"value10":1.0\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":7,\n"value2":4,\n"value3":3.025,\n"value4":0.0,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0,\n"value9":10,\n"value10":1.0\n}\n],\n"value2":[\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":6,\n"value3":1,\n"value4":false,\n"value5":0.04304566220707304\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":6,\n"value3":2,\n"value4":false,\n"value5":-0.2432453094594974\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":6,\n"value3":3,\n"value4":false,\n"value5":0.11107075881321449\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":6,\n"value3":4,\n"value4":false,\n"value5":-0.06325449495348191\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":6,\n"value3":5,\n"value4":false,\n"value5":0.1568016302602915\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":1,\n"value2":7,\n"value3":6,\n"value4":false,\n"value5":0.07208722383556077\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":2,\n"value2":7,\n"value3":7,\n"value4":false,\n"value5":-0.05457281030999216\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":3,\n"value2":7,\n"value3":8,\n"value4":false,\n"value5":0.23581276071080396\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":4,\n"value2":7,\n"value3":9,\n"value4":false,\n"value5":-0.0291875290589107\n},\n{\n"value0":{\n"value0":[]\n},\n"value1":5,\n"value2":7,\n"value3":10,\n"value4":false,\n"value5":0.599202469278278\n}\n],\n"value3":5,\n"value4":2,\n"value5":0.0,\n"value6":0.0,\n"value7":0,\n"value8":0.0,\n"value9":false,\n"value10":16384,\n"value11":{\n"value0":[]\n},\n"value12":7,\n"value13":10\n}\n}\x94bub\x8c\x07fitness\x94G?\xe1\xd5lxd\x17\xa7ub.'
Generation 2 / 100.
Starting simulation batch with MuJoCo.
Simulating scene 1
Simulating scene 0
Simulating scene 2
Simulating scene 3
Simulating scene 4
Simulating scene 5
Simulating scene 6
Simulating scene 7
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 1 done.
Simulating scene 8
Created initial ModularRobotSensorStateImpl.
Scene 3 done.
Simulating scene 9
Created initial ModularRobotSensorStateImpl.
Scene 6 done.
Simulating scene 10
Scene 5 done.
Simulating scene 11
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 8 done.
Simulating scene 12
Scene 7 done.
Created initial ModularRobotSensorStateImpl.
Simulating scene 13
Scene 0 done.
Simulating scene 14
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 4 done.
Simulating scene 15
Scene 2 done.
Simulating scene 16
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 14 done.
Simulating scene 17
Created initial ModularRobotSensorStateImpl.
Scene 11 done.
Simulating scene 18
Scene 10 done.
Simulating scene 19
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 13 done.
Simulating scene 20
Created initial ModularRobotSensorStateImpl.
Scene 12 done.
Simulating scene 21
Created initial ModularRobotSensorStateImpl.
Scene 9 done.
Simulating scene 22
Created initial ModularRobotSensorStateImpl.
Simulating scene 23
Simulating scene 25
Simulating scene 24
Simulating scene 26
Simulating scene 27
Simulating scene 28
Simulating scene 29
Simulating scene 30
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 23 done.
Simulating scene 31
Created initial ModularRobotSensorStateImpl.
Scene 25 done.
Simulating scene 32
Created initial ModularRobotSensorStateImpl.
=======================================
=======================================
=======================================
         New log starts here.          
=======================================
=======================================
=======================================
Rng seed: 1758628436446873
Generating initial population.
Evaluating initial population.
Starting simulation batch with MuJoCo.
Simulating scene 0
Simulating scene 1
Simulating scene 2
Simulating scene 3
Simulating scene 4
Simulating scene 5
Simulating scene 6
Simulating scene 7
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 3 done.
Simulating scene 8
Created initial ModularRobotSensorStateImpl.
Scene 1 done.
Simulating scene 9
Created initial ModularRobotSensorStateImpl.
Scene 5 done.
Simulating scene 10
Scene 6 done.
Simulating scene 11
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 4 done.
Simulating scene 12
Created initial ModularRobotSensorStateImpl.
Scene 7 done.
Simulating scene 13
Scene 2 done.
Simulating scene 14
Scene 0 done.
Created initial ModularRobotSensorStateImpl.
Simulating scene 15
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 9 done.
Simulating scene 16
Created initial ModularRobotSensorStateImpl.
Scene 8 done.
Simulating scene 17
Created initial ModularRobotSensorStateImpl.
Scene 15 done.
Simulating scene 18
Created initial ModularRobotSensorStateImpl.
Scene 13 done.
Simulating scene 19
Created initial ModularRobotSensorStateImpl.
Scene 10 done.
Simulating scene 20
Scene 14 done.
Simulating scene 21
Scene 12 done.
Simulating scene 22
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 17 done.
Simulating scene 23
Created initial ModularRobotSensorStateImpl.
Scene 11 done.
Simulating scene 24
Created initial ModularRobotSensorStateImpl.
Scene 18 done.
Simulating scene 25
Created initial ModularRobotSensorStateImpl.
Scene 16 done.
Simulating scene 26
Created initial ModularRobotSensorStateImpl.
Scene 21 done.
Simulating scene 27
Created initial ModularRobotSensorStateImpl.
Scene 19 done.
Simulating scene 28
Created initial ModularRobotSensorStateImpl.
Scene 20 done.
Simulating scene 29
Scene 22 done.
Scene 24 done.
Simulating scene 30
Simulating scene 31
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 25 done.
Simulating scene 32
Scene 23 done.
Simulating scene 33
Scene 27 done.
Simulating scene 34
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 31 done.
Simulating scene 35
Created initial ModularRobotSensorStateImpl.
Scene 26 done.
Simulating scene 36
Scene 30 done.
Simulating scene 37
Scene 28 done.
Simulating scene 38
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 29 done.
Simulating scene 39
Created initial ModularRobotSensorStateImpl.
Scene 33 done.
Simulating scene 40
Created initial ModularRobotSensorStateImpl.
Scene 37 done.
Simulating scene 41
Scene 38 done.
Simulating scene 42
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 35 done.
Simulating scene 43
Scene 34 done.
Simulating scene 44
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 36 done.
Simulating scene 45
Created initial ModularRobotSensorStateImpl.
Scene 32 done.
Simulating scene 46
Created initial ModularRobotSensorStateImpl.
Scene 39 done.
Simulating scene 47
Created initial ModularRobotSensorStateImpl.
Scene 44 done.
Simulating scene 48
Created initial ModularRobotSensorStateImpl.
Scene 40 done.
Simulating scene 49
Created initial ModularRobotSensorStateImpl.
Scene 42 done.
Simulating scene 50
Scene 41 done.
Created initial ModularRobotSensorStateImpl.
Simulating scene 51
Scene 43 done.
Simulating scene 52
Created initial ModularRobotSensorStateImpl.
Scene 46 done.
Simulating scene 53
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 45 done.
Simulating scene 54
Scene 50 done.
Simulating scene 55
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 53 done.
Simulating scene 56
Created initial ModularRobotSensorStateImpl.
Scene 49 done.
Simulating scene 57
Created initial ModularRobotSensorStateImpl.
Scene 47 done.
Simulating scene 58
Created initial ModularRobotSensorStateImpl.
Scene 48 done.
Simulating scene 59
Created initial ModularRobotSensorStateImpl.
Scene 56 done.
Simulating scene 60
Created initial ModularRobotSensorStateImpl.
Scene 55 done.
Simulating scene 61
Created initial ModularRobotSensorStateImpl.
Scene 51 done.
Simulating scene 62
Created initial ModularRobotSensorStateImpl.
Scene 59 done.
Simulating scene 63
Scene 52 done.
Simulating scene 64
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 54 done.
Simulating scene 65
Scene 58 done.
Simulating scene 66
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 61 done.
Simulating scene 67
Created initial ModularRobotSensorStateImpl.
Scene 64 done.
Simulating scene 68
Created initial ModularRobotSensorStateImpl.
Scene 60 done.
Simulating scene 69
Created initial ModularRobotSensorStateImpl.
Scene 57 done.
Simulating scene 70
Scene 63 done.
Created initial ModularRobotSensorStateImpl.
Simulating scene 71
Created initial ModularRobotSensorStateImpl.
Scene 62 done.
Simulating scene 72
Created initial ModularRobotSensorStateImpl.
Scene 69 done.
Simulating scene 73
Scene 65 done.
Simulating scene 74
Scene 66 done.
Simulating scene 75
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 75 done.
Simulating scene 76
Created initial ModularRobotSensorStateImpl.
Scene 68 done.
Simulating scene 77
Created initial ModularRobotSensorStateImpl.
Scene 67 done.
Simulating scene 78
Created initial ModularRobotSensorStateImpl.
Scene 74 done.
Simulating scene 79
Created initial ModularRobotSensorStateImpl.
Scene 70 done.
Simulating scene 80
Scene 72 done.
Simulating scene 81
Created initial ModularRobotSensorStateImpl.
Created initial ModularRobotSensorStateImpl.
Scene 73 done.
Simulating scene 82
Created initial ModularRobotSensorStateImpl.
Scene 71 done.
Simulating scene 83
Created initial ModularRobotSensorStateImpl.
Scene 79 done.
Simulating scene 84
Created initial ModularRobotSensorStateImpl.
Scene 81 done.
Simulating scene 85
Created initial ModularRobotSensorStateImpl.
Scene 84 done.
Simulating scene 86
Created initial ModularRobotSensorStateImpl.
Scene 78 done.
Simulating scene 87
Created initial ModularRobotSensorStateImpl.
Scene 77 done.
Simulating scene 88
Created initial ModularRobotSensorStateImpl.
Scene 82 done.
Simulating scene 89
Created initial ModularRobotSensorStateImpl.
